time;;datasource_id
2482;415;3
2483;415;3
2484;415;3
2485;415;3
2486;415;3
2487;415;3
2488;415;3
2489;415;3
2490;415;3
2491;414;3
2492;414;3
2493;414;3
2494;414;3
2495;415;3
2496;415;3
2497;415;3
2498;415;3
2499;415;3
2500;415;3
2501;416;3
2502;416;3
2503;416;3
2504;416;3
2505;416;3
2506;416;3
2507;417;3
2508;417;3
2509;417;3
2510;416;3
2511;416;3
2512;416;3
2513;416;3
2514;416;3
2515;416;3
2516;416;3
2517;416;3
2518;416;3
2519;416;3
2520;417;3
2521;418;3
2522;418;3
2523;418;3
2524;418;3
2525;418;3
2526;418;3
2527;418;3
2528;419;3
2529;419;3
2530;419;3
2531;418;3
2532;418;3
2533;418;3
2534;418;3
2535;418;3
2536;418;3
2537;418;3
2538;418;3
2539;418;3
2540;418;3
2541;418;3
2542;418;3
2543;418;3
2544;418;3
2545;418;3
2546;418;3
2547;419;3
2548;419;3
2549;419;3
2550;419;3
2551;419;3
2552;419;3
2553;418;3
2554;418;3
2555;418;3
2556;419;3
2557;419;3
2558;419;3
2559;419;3
2560;419;3
2561;419;3
2562;419;3
2563;419;3
2564;419;3
2565;419;3
2566;420;3
2567;420;3
2568;420;3
2569;420;3
2570;420;3
2571;420;3
2572;420;3
2573;420;3
2574;420;3
2575;419;3
2576;419;3
2577;419;3
2578;419;3
2579;419;3
2580;419;3
2581;419;3
2582;419;3
2583;420;3
2584;420;3
2585;420;3
2586;420;3
2587;420;3
2588;420;3
2589;420;3
2590;420;3
2591;420;3
2592;421;3
2593;421;3
2594;421;3
2595;421;3
2596;421;3
2597;421;3
2598;421;3
2599;421;3
2600;421;3
2601;421;3
2602;422;3
2603;422;3
2604;422;3
2605;421;3
2606;421;3
2607;421;3
2608;421;3
2609;421;3
2610;421;3
2611;421;3
2612;421;3
2613;421;3
2614;422;3
2615;422;3
2616;422;3
2617;422;3
2618;422;3
2619;422;3
2620;422;3
2621;422;3
2622;422;3
2623;422;3
2624;422;3
2625;422;3
2626;422;3
2627;421;3
2628;421;3
2629;421;3
2630;421;3
2631;421;3
2632;421;3
2633;421;3
2634;422;3
2635;422;3
2636;422;3
2637;422;3
2638;422;3
2639;422;3
2640;422;3
2641;423;3
2642;423;3
2643;423;3
2644;423;3
2645;423;3
2646;423;3
2647;423;3
2648;423;3
2649;423;3
2650;423;3
2651;423;3
2652;423;3
2653;423;3
2654;423;3
2655;423;3
2656;423;3
2657;423;3
2658;423;3
2659;423;3
2660;423;3
2661;423;3
2662;423;3
2663;423;3
2664;423;3
2665;423;3
2666;423;3
2667;423;3
2668;423;3
2669;423;3
2670;423;3
2671;423;3
2672;423;3
2673;424;3
2674;424;3
2675;424;3
2676;424;3
2677;424;3
2678;424;3
2679;424;3
2680;424;3
2681;424;3
2682;424;3
2683;424;3
2684;424;3
2685;425;3
2686;425;3
2687;425;3
2688;425;3
2689;425;3
2690;425;3
2691;425;3
2692;426;3
2693;426;3
2694;426;3
2695;426;3
2696;426;3
2697;426;3
2698;426;3
2699;426;3
2700;426;3
2701;426;3
2702;426;3
2703;426;3
2704;426;3
2705;426;3
2706;426;3
2707;426;3
2708;426;3
2709;427;3
2710;427;3
2711;427;3
2712;426;3
2713;426;3
2714;426;3
2715;426;3
2716;426;3
2717;426;3
2718;426;3
2719;426;3
2720;426;3
2721;426;3
2722;426;3
2723;426;3
2724;426;3
2725;427;3
2726;427;3
2727;427;3
2728;427;3
2729;427;3
2730;427;3
2731;427;3
2732;427;3
2733;427;3
2734;427;3
2735;427;3
2736;427;3
2737;427;3
2738;427;3
2739;427;3
2740;427;3
2741;427;3
2742;427;3
2743;427;3
2744;427;3
2745;427;3
2746;427;3
2747;427;3
2748;427;3
2749;427;3
2750;427;3
2751;427;3
2752;427;3
2753;427;3
2754;427;3
2755;427;3
2756;428;3
2757;428;3
2758;428;3
2759;428;3
2760;428;3
2761;428;3
2762;428;3
2763;428;3
2764;428;3
2765;428;3
2766;428;3
2767;428;3
2768;428;3
2769;428;3
2770;428;3
2771;428;3
2772;428;3
2773;428;3
2774;428;3
2775;428;3
2776;428;3
2777;428;3
2778;428;3
2779;428;3
2780;428;3
2781;428;3
2782;428;3
2783;429;3
2784;429;3
2785;429;3
2786;429;3
2787;429;3
2788;429;3
2789;429;3
2790;429;3
2791;429;3
2792;429;3
2793;429;3
2794;429;3
2795;429;3
2796;429;3
2797;429;3
2798;429;3
2799;429;3
2800;429;3
2801;429;3
2802;430;3
2803;430;3
2804;430;3
2805;430;3
2806;430;3
2807;430;3
2808;430;3
2809;430;3
2810;430;3
2811;430;3
2812;430;3
2813;430;3
2814;430;3
2815;430;3
2816;430;3
2817;430;3
2818;430;3
2819;430;3
2820;430;3
2821;430;3
2822;430;3
2823;430;3
2824;430;3
2825;430;3
2826;430;3
2827;430;3
2828;430;3
2829;430;3
2830;430;3
2831;430;3
2832;430;3
2833;430;3
2834;430;3
2835;430;3
2836;430;3
2837;430;3
2838;430;3
2839;430;3
2840;430;3
2841;431;3
2842;431;3
2843;431;3
2844;431;3
2845;431;3
2846;431;3
2847;431;3
2848;431;3
2849;431;3
2850;431;3
2851;431;3
2852;431;3
2853;431;3
2854;431;3
2855;431;3
2856;431;3
2857;430;3
2858;430;3
2859;430;3
2860;430;3
2861;430;3
2862;430;3
2863;430;3
2864;430;3
2865;430;3
2866;430;3
2867;430;3
2868;430;3
2869;430;3
2870;431;3
2871;431;3
2872;431;3
2873;431;3
2874;431;3
2875;431;3
2876;431;3
2877;431;3
2878;431;3
2879;432;3
2880;432;3
2881;432;3
2882;432;3
2883;432;3
2884;432;3
2885;432;3
2886;432;3
2887;432;3
2888;432;3
2889;432;3
2890;432;3
2891;432;3
2892;432;3
2893;433;3
2894;433;3
2895;433;3
2896;433;3
2897;433;3
2898;433;3
2899;433;3
2900;433;3
2901;433;3
2902;433;3
2903;433;3
2904;433;3
2905;433;3
2906;433;3
2907;433;3
2908;433;3
2909;433;3
2910;433;3
2911;433;3
2912;434;3
2913;434;3
2914;434;3
2915;434;3
2916;434;3
2917;434;3
2918;434;3
2919;434;3
2920;434;3
2921;434;3
2922;434;3
2923;434;3
2924;434;3
2925;434;3
2926;434;3
2927;434;3
2928;434;3
2929;434;3
2930;434;3
2931;435;3
2932;435;3
2933;435;3
2934;435;3
2935;435;3
2936;435;3
2937;435;3
2938;435;3
2939;435;3
2940;435;3
2941;435;3
2942;435;3
2943;435;3
2944;435;3
2945;435;3
2946;435;3
2947;435;3
2948;435;3
2949;435;3
2950;435;3
2951;436;3
2952;436;3
2953;436;3
2954;436;3
2955;436;3
2956;436;3
2957;436;3
2958;436;3
2959;436;3
2960;436;3
2961;436;3
2962;436;3
2963;436;3
2964;436;3
2965;436;3
2966;436;3
2967;436;3
2968;436;3
2969;436;3
2970;436;3
2971;436;3
2972;436;3
2973;436;3
2974;436;3
2975;436;3
2976;437;3
2977;437;3
2978;437;3
2979;437;3
2980;437;3
2981;437;3
2982;437;3
2983;437;3
2984;437;3
2985;437;3
2986;437;3
2987;437;3
2988;437;3
2989;438;3
2990;438;3
2991;438;3
2992;438;3
2993;438;3
2994;438;3
2995;439;3
2996;439;3
2997;439;3
2998;439;3
2999;439;3
3000;439;3
3001;439;3
3002;439;3
3003;439;3
3004;439;3
3005;439;3
3006;439;3
3007;439;3
3008;439;3
3009;439;3
3010;439;3
3011;439;3
3012;439;3
3013;439;3
3014;439;3
3015;440;3
3016;440;3
3017;440;3
3018;440;3
3019;440;3
3020;440;3
3021;440;3
3022;440;3
3023;440;3
3024;441;3
3025;441;3
3026;441;3
3027;441;3
3028;441;3
3029;441;3
3030;441;3
3031;441;3
3032;441;3
3033;441;3
3034;441;3
3035;441;3
3036;441;3
3037;442;3
3038;442;3
3039;442;3
3040;442;3
3041;442;3
3042;442;3
3043;442;3
3044;442;3
3045;442;3
3046;442;3
3047;443;3
3048;443;3
3049;443;3
3050;443;3
3051;443;3
3052;443;3
3053;443;3
3054;443;3
3055;443;3
3056;444;3
3057;444;3
3058;444;3
3059;444;3
3060;444;3
3061;445;3
3062;445;3
3063;445;3
3064;445;3
3065;445;3
3066;445;3
3067;444;3
3068;444;3
3069;444;3
3070;445;3
3071;445;3
3072;445;3
3073;445;3
3074;445;3
3075;445;3
3076;445;3
3077;445;3
3078;445;3
3079;446;3
3080;446;3
3081;446;3
3082;447;3
3083;447;3
3084;447;3
3085;447;3
3086;447;3
3087;447;3
3088;447;3
3089;448;3
3090;448;3
3091;448;3
3092;448;3
3093;448;3
3094;448;3
3095;447;3
3096;447;3
3097;447;3
3098;448;3
3099;448;3
3100;448;3
3101;448;3
3102;448;3
3103;448;3
3104;448;3
3105;448;3
3106;448;3
3107;448;3
3108;449;3
3109;449;3
3110;449;3
3111;448;3
3112;448;3
3113;448;3
3114;448;3
3115;448;3
3116;448;3
3117;448;3
3118;448;3
3119;448;3
3120;449;3
3121;448;3
3122;448;3
3123;448;3
3124;449;3
3125;449;3
3126;449;3
3127;449;3
3128;450;3
3129;450;3
3130;450;3
3131;450;3
3132;450;3
3133;450;3
3134;451;3
3135;451;3
3136;451;3
3137;451;3
3138;451;3
3139;451;3
3140;451;3
3141;451;3
3142;451;3
3143;451;3
3144;451;3
3145;451;3
3146;451;3
3147;451;3
3148;451;3
3149;451;3
3150;451;3
3151;451;3
3152;451;3
3153;451;3
3154;451;3
3155;451;3
3156;452;3
3157;452;3
3158;452;3
3159;452;3
3160;452;3
3161;452;3
3162;453;3
3163;453;3
3164;453;3
3165;453;3
3166;453;3
3167;453;3
3168;453;3
3169;453;3
3170;453;3
3171;453;3
3172;453;3
3173;453;3
3174;453;3
3175;453;3
3176;453;3
3177;453;3
3178;453;3
3179;453;3
3180;453;3
3181;454;3
3182;454;3
3183;454;3
3184;454;3
3185;455;3
3186;455;3
3187;455;3
3188;455;3
3189;455;3
3190;455;3
3191;455;3
3192;455;3
3193;455;3
3194;455;3
3195;455;3
3196;455;3
3197;455;3
3198;455;3
3199;455;3
3200;455;3
3201;455;3
3202;455;3
3203;455;3
3204;456;3
3205;456;3
3206;456;3
3207;455;3
3208;455;3
3209;455;3
3210;456;3
3211;456;3
3212;456;3
3213;456;3
3214;456;3
3215;456;3
3216;456;3
3217;456;3
3218;456;3
3219;456;3
3220;457;3
3221;457;3
3222;457;3
3223;457;3
3224;457;3
3225;457;3
3226;457;3
3227;457;3
3228;457;3
3229;457;3
3230;457;3
3231;457;3
3232;457;3
3233;457;3
3234;457;3
3235;457;3
3236;458;3
3237;458;3
3238;458;3
3239;458;3
3240;458;3
3241;458;3
3242;458;3
3243;459;3
3244;459;3
3245;459;3
3246;459;3
3247;459;3
3248;459;3
3249;459;3
3250;459;3
3251;459;3
3252;458;3
3253;458;3
3254;458;3
3255;459;3
3256;459;3
3257;459;3
3258;459;3
3259;459;3
3260;459;3
3261;459;3
3262;459;3
3263;459;3
3264;459;3
3265;459;3
3266;459;3
3267;459;3
3268;459;3
3269;459;3
3270;459;3
3271;459;3
3272;459;3
3273;459;3
3274;460;3
3275;460;3
3276;460;3
3277;460;3
3278;460;3
3279;460;3
3280;460;3
3281;460;3
3282;460;3
3283;460;3
3284;461;3
3285;461;3
3286;461;3
3287;461;3
3288;461;3
3289;461;3
3290;462;3
3291;462;3
3292;462;3
3293;462;3
3294;462;3
3295;462;3
3296;462;3
3297;462;3
3298;462;3
3299;462;3
3300;462;3
3301;463;3
3302;463;3
3303;463;3
3304;463;3
3305;463;3
3306;463;3
3307;463;3
3308;463;3
3309;463;3
3310;462;3
3311;462;3
3312;462;3
3313;462;3
3314;462;3
3315;462;3
3316;462;3
3317;462;3
3318;462;3
3319;463;3
3320;463;3
3321;463;3
3322;463;3
3323;464;3
3324;464;3
3325;464;3
3326;464;3
3327;464;3
3328;464;3
3329;464;3
3330;464;3
3331;464;3
3332;464;3
3333;464;3
3334;464;3
3335;464;3
3336;464;3
3337;464;3
3338;464;3
3339;464;3
3340;464;3
3341;464;3
3342;465;3
3343;465;3
3344;465;3
3345;465;3
3346;465;3
3347;465;3
3348;465;3
3349;465;3
3350;465;3
3351;465;3
3352;465;3
3353;465;3
3354;465;3
3355;465;3
3356;465;3
3357;465;3
3358;465;3
3359;465;3
3360;465;3
3361;466;3
3362;466;3
3363;466;3
3364;466;3
3365;466;3
3366;466;3
3367;466;3
3368;466;3
3369;466;3
3370;466;3
3371;466;3
3372;466;3
3373;466;3
3374;466;3
3375;466;3
3376;466;3
3377;466;3
3378;466;3
3379;466;3
3380;466;3
3381;466;3
3382;466;3
3383;466;3
3384;466;3
3385;466;3
3386;466;3
3387;466;3
3388;466;3
3389;466;3
3390;467;3
3391;467;3
3392;467;3
3393;467;3
3394;467;3
3395;467;3
3396;468;3
3397;468;3
3398;468;3
3399;468;3
3400;468;3
3401;468;3
3402;468;3
3403;468;3
3404;468;3
3405;468;3
3406;468;3
3407;468;3
3408;468;3
3409;468;3
3410;468;3
3411;468;3
3412;468;3
3413;468;3
3414;468;3
3415;468;3
3416;468;3
3417;468;3
3418;468;3
3419;468;3
3420;468;3
3421;468;3
3422;468;3
3423;468;3
3424;468;3
3425;467;3
3426;467;3
3427;467;3
3428;467;3
3429;467;3
3430;467;3
3431;467;3
3432;467;3
3433;467;3
3434;467;3
3435;467;3
3436;467;3
3437;467;3
3438;468;3
3439;468;3
3440;468;3
3441;468;3
3442;468;3
3443;468;3
3444;469;3
3445;469;3
3446;469;3
3447;469;3
3448;469;3
3449;469;3
3450;468;3
3451;468;3
3452;468;3
3453;468;3
3454;467;3
3455;467;3
3456;467;3
3457;467;3
3458;467;3
3459;467;3
3460;467;3
3461;467;3
3462;467;3
3463;467;3
3464;467;3
3465;467;3
3466;467;3
3467;467;3
3468;467;3
3469;467;3
3470;467;3
3471;467;3
3472;467;3
3473;467;3
3474;467;3
3475;467;3
3476;467;3
3477;467;3
3478;467;3
3479;468;3
3480;468;3
3481;468;3
3482;467;3
3483;467;3
3484;467;3
3485;467;3
3486;467;3
3487;467;3
3488;467;3
3489;467;3
3490;467;3
3491;467;3
3492;467;3
3493;467;3
3494;467;3
3495;468;3
3496;468;3
3497;468;3
3498;468;3
3499;468;3
3500;468;3
3501;468;3
3502;468;3
3503;468;3
3504;468;3
3505;468;3
3506;468;3
3507;468;3
3508;467;3
3509;467;3
3510;467;3
3511;467;3
3512;467;3
3513;467;3
3514;467;3
3515;467;3
3516;467;3
3517;467;3
3518;467;3
3519;467;3
3520;467;3
3521;467;3
3522;467;3
3523;467;3
3524;467;3
3525;467;3
3526;467;3
3527;467;3
3528;467;3
3529;467;3
3530;467;3
3531;467;3
3532;467;3
3533;467;3
3534;467;3
3535;467;3
3536;466;3
3537;466;3
3538;466;3
3539;466;3
3540;466;3
3541;466;3
3542;466;3
3543;466;3
3544;466;3
3545;466;3
3546;467;3
3547;467;3
3548;467;3
3549;467;3
3550;466;3
3551;466;3
3552;466;3
3553;467;3
3554;467;3
3555;467;3
3556;466;3
3557;466;3
3558;466;3
3559;466;3
3560;466;3
3561;466;3
3562;466;3
3563;466;3
3564;466;3
3565;466;3
3566;466;3
3567;466;3
3568;466;3
3569;466;3
3570;466;3
3571;466;3
3572;466;3
3573;466;3
3574;466;3
3575;466;3
3576;466;3
3577;466;3
3578;466;3
3579;466;3
3580;466;3
3581;467;3
3582;467;3
3583;467;3
3584;467;3
3585;467;3
3586;467;3
3587;467;3
3588;467;3
3589;467;3
3590;467;3
3591;467;3
3592;467;3
3593;467;3
3594;467;3
3595;467;3
3596;467;3
3597;467;3
3598;467;3
3599;467;3
3600;468;3
3601;467;3
3602;467;3
3603;467;3
3604;468;3
3605;468;3
3606;468;3
3607;467;3
3608;467;3
3609;467;3
3610;467;3
3611;467;3
3612;467;3
3613;467;3
3614;467;3
3615;467;3
3616;467;3
3617;467;3
3618;467;3
3619;467;3
3620;467;3
3621;467;3
3622;467;3
3623;467;3
3624;467;3
3625;467;3
3626;467;3
3627;467;3
3628;467;3
3629;467;3
3630;467;3
3631;467;3
3632;467;3
3633;467;3
3634;467;3
3635;467;3
3636;467;3
3637;467;3
3638;467;3
3639;467;3
3640;467;3
3641;467;3
3642;467;3
3643;467;3
3644;467;3
3645;467;3
3646;467;3
3647;467;3
3648;467;3
3649;467;3
3650;467;3
3651;467;3
3652;467;3
3653;467;3
3654;467;3
3655;467;3
3656;467;3
3657;467;3
3658;467;3
3659;467;3
3660;467;3
3661;467;3
3662;467;3
3663;467;3
3664;467;3
3665;466;3
3666;466;3
3667;466;3
3668;466;3
3669;466;3
3670;466;3
3671;466;3
3672;466;3
3673;466;3
3674;467;3
3675;467;3
3676;467;3
3677;467;3
3678;467;3
3679;467;3
3680;467;3
3681;467;3
3682;467;3
3683;467;3
3684;467;3
3685;467;3
3686;467;3
3687;466;3
3688;466;3
3689;466;3
3690;467;3
3691;467;3
3692;467;3
3693;467;3
3694;467;3
3695;467;3
3696;467;3
3697;467;3
3698;467;3
3699;467;3
3700;467;3
3701;467;3
3702;467;3
3703;466;3
3704;466;3
3705;466;3
3706;467;3
3707;467;3
3708;467;3
3709;466;3
3710;466;3
3711;466;3
3712;466;3
3713;466;3
3714;466;3
3715;466;3
3716;466;3
3717;466;3
3718;466;3
3719;466;3
3720;466;3
3721;467;3
3722;467;3
3723;467;3
3724;467;3
3725;466;3
3726;466;3
3727;466;3
3728;466;3
3729;466;3
3730;466;3
3731;466;3
3732;466;3
3733;466;3
3734;466;3
3735;466;3
3736;466;3
3737;466;3
3738;466;3
3739;466;3
3740;466;3
3741;467;3
3742;467;3
3743;467;3
3744;466;3
3745;466;3
3746;466;3
3747;466;3
3748;466;3
3749;466;3
3750;466;3
3751;467;3
3752;467;3
3753;467;3
3754;467;3
3755;467;3
3756;467;3
3757;467;3
3758;467;3
3759;467;3
3760;467;3
3761;467;3
3762;467;3
3763;467;3
3764;467;3
3765;467;3
3766;467;3
3767;467;3
3768;467;3
3769;467;3
3770;467;3
3771;467;3
3772;467;3
3773;467;3
3774;467;3
3775;467;3
3776;467;3
3777;467;3
3778;467;3
3779;468;3
3780;468;3
3781;468;3
3782;468;3
3783;468;3
3784;468;3
3785;468;3
3786;467;3
3787;467;3
3788;467;3
3789;467;3
3790;467;3
3791;467;3
3792;467;3
3793;467;3
3794;467;3
3795;468;3
3796;468;3
3797;468;3
3798;468;3
3799;468;3
3800;468;3
3801;468;3
3802;468;3
3803;468;3
3804;468;3
3805;468;3
3806;468;3
3807;468;3
3808;467;3
3809;467;3
3810;467;3
3811;467;3
3812;467;3
3813;467;3
3814;467;3
3815;467;3
3816;467;3
3817;467;3
3818;467;3
3819;467;3
3820;467;3
3821;467;3
3822;467;3
3823;467;3
3824;467;3
3825;467;3
3826;467;3
3827;468;3
3828;468;3
3829;468;3
3830;468;3
3831;468;3
3832;468;3
3833;468;3
3834;468;3
3835;468;3
3836;468;3
3837;468;3
3838;468;3
3839;468;3
3840;468;3
3841;468;3
3842;468;3
3843;468;3
3844;468;3
3845;468;3
3846;468;3
3847;468;3
3848;468;3
3849;468;3
3850;467;3
3851;467;3
3852;467;3
3853;468;3
3854;468;3
3855;468;3
3856;467;3
3857;467;3
3858;467;3
3859;467;3
3860;467;3
3861;467;3
3862;468;3
3863;468;3
3864;468;3
3865;468;3
3866;468;3
3867;468;3
3868;468;3
3869;468;3
3870;468;3
3871;468;3
3872;468;3
3873;468;3
3874;468;3
3875;468;3
3876;468;3
3877;468;3
3878;468;3
3879;468;3
3880;468;3
3881;468;3
3882;468;3
3883;468;3
3884;468;3
3885;468;3
3886;468;3
3887;468;3
3888;468;3
3889;468;3
3890;468;3
3891;468;3
3892;468;3
3893;468;3
3894;468;3
3895;468;3
3896;468;3
3897;468;3
3898;468;3
3899;468;3
3900;468;3
3901;469;3
3902;469;3
