time;;datasource_id
2140;396;0
2141;396;0
2142;396;0
2143;396;0
2144;396;0
2145;396;0
2146;397;0
2147;397;0
2148;397;0
2149;397;0
2150;397;0
2151;397;0
2152;397;0
2153;397;0
2154;397;0
2155;398;0
2156;398;0
2157;398;0
2158;398;0
2159;398;0
2160;398;0
2161;398;0
2162;398;0
2163;398;0
2164;399;0
2165;399;0
2166;399;0
2167;399;0
2168;399;0
2169;399;0
2170;399;0
2171;399;0
2172;399;0
2173;399;0
2174;399;0
2175;399;0
2176;399;0
2177;399;0
2178;399;0
2179;399;0
2180;399;0
2181;399;0
2182;400;0
2183;400;0
2184;400;0
2185;400;0
2186;400;0
2187;400;0
2188;400;0
2189;400;0
2190;400;0
2191;400;0
2192;401;0
2193;401;0
2194;401;0
2195;401;0
2196;401;0
2197;401;0
2198;401;0
2199;401;0
2200;401;0
2201;401;0
2202;401;0
2203;401;0
2204;401;0
2205;401;0
2206;401;0
2207;401;0
2208;401;0
2209;401;0
2210;401;0
2211;401;0
2212;401;0
2213;401;0
2214;401;0
2215;401;0
2216;401;0
2217;401;0
2218;401;0
2219;401;0
2220;402;0
2221;402;0
2222;402;0
2223;402;0
2224;402;0
2225;402;0
2226;402;0
2227;402;0
2228;402;0
2229;402;0
2230;402;0
2231;402;0
2232;403;0
2233;403;0
2234;403;0
2235;403;0
2236;403;0
2237;403;0
2238;402;0
2239;402;0
2240;402;0
2241;403;0
2242;403;0
2243;403;0
2244;402;0
2245;402;0
2246;402;0
2247;402;0
2248;402;0
2249;402;0
2250;402;0
2251;403;0
2252;403;0
2253;403;0
2254;403;0
2255;403;0
2256;403;0
2257;403;0
2258;403;0
2259;403;0
2260;403;0
2261;403;0
2262;403;0
2263;403;0
2264;403;0
2265;403;0
2266;403;0
2267;403;0
2268;403;0
2269;403;0
2270;403;0
2271;403;0
2272;403;0
2273;404;0
2274;404;0
2275;404;0
2276;403;0
2277;403;0
2278;403;0
2279;404;0
2280;404;0
2281;403;0
2282;403;0
2283;403;0
2284;403;0
2285;403;0
2286;403;0
2287;403;0
2288;403;0
2289;403;0
2290;403;0
2291;403;0
2292;403;0
2293;403;0
2294;403;0
2295;403;0
2296;403;0
2297;404;0
2298;404;0
2299;404;0
2300;404;0
2301;404;0
2302;404;0
2303;405;0
2304;405;0
2305;405;0
2306;405;0
2307;405;0
2308;405;0
2309;404;0
2310;404;0
2311;404;0
2312;404;0
2313;405;0
2314;405;0
2315;405;0
2316;405;0
2317;405;0
2318;405;0
2319;405;0
2320;405;0
2321;405;0
2322;405;0
2323;405;0
2324;405;0
2325;405;0
2326;405;0
2327;405;0
2328;405;0
2329;405;0
2330;405;0
2331;405;0
2332;405;0
2333;405;0
2334;405;0
2335;405;0
2336;405;0
2337;405;0
2338;405;0
2339;405;0
2340;405;0
2341;405;0
2342;405;0
2343;406;0
2344;406;0
2345;406;0
2346;406;0
2347;406;0
2348;406;0
2349;406;0
2350;406;0
2351;406;0
2352;406;0
2353;406;0
2354;406;0
2355;406;0
2356;406;0
2357;406;0
2358;406;0
2359;406;0
2360;406;0
2361;406;0
2362;406;0
2363;406;0
2364;406;0
2365;407;0
2366;407;0
2367;407;0
2368;407;0
2369;407;0
2370;407;0
2371;407;0
2372;407;0
2373;407;0
2374;407;0
2375;407;0
2376;407;0
2377;407;0
2378;407;0
2379;407;0
2380;407;0
2381;407;0
2382;407;0
2383;407;0
2384;407;0
2385;407;0
2386;407;0
2387;408;0
2388;408;0
2389;408;0
2390;408;0
2391;408;0
2392;408;0
2393;408;0
2394;408;0
2395;408;0
2396;408;0
2397;408;0
2398;408;0
2399;408;0
2400;409;0
2401;409;0
2402;409;0
2403;409;0
2404;409;0
2405;409;0
2406;409;0
2407;409;0
2408;409;0
2409;409;0
2410;409;0
2411;409;0
2412;409;0
2413;409;0
2414;410;0
2415;410;0
2416;410;0
2417;410;0
2418;410;0
2419;410;0
2420;410;0
2421;410;0
2422;410;0
2423;410;0
2424;410;0
2425;410;0
2426;410;0
2427;410;0
2428;410;0
2429;410;0
2430;410;0
2431;410;0
2432;410;0
2433;411;0
2434;411;0
2435;411;0
2436;411;0
2437;411;0
2438;411;0
2439;411;0
2440;411;0
2441;411;0
2442;412;0
2443;412;0
2444;412;0
2445;412;0
2446;412;0
2447;412;0
2448;412;0
2449;412;0
2450;412;0
2451;412;0
2452;412;0
2453;412;0
2454;412;0
2455;412;0
2456;412;0
2457;412;0
2458;413;0
2459;413;0
2460;413;0
2461;413;0
2462;413;0
2463;413;0
2464;413;0
2465;413;0
2466;414;0
2467;414;0
2468;414;0
2469;414;0
2470;414;0
2471;414;0
2472;414;0
2473;414;0
2474;414;0
2475;414;0
2476;415;0
2477;415;0
2478;415;0
2479;415;0
2480;415;0
2481;415;0
2482;415;0
2483;415;0
2484;415;0
2485;415;0
2486;415;0
2487;415;0
2488;415;0
2489;415;0
2490;415;0
2491;414;0
2492;414;0
2493;414;0
2494;414;0
2495;415;0
2496;415;0
2497;415;0
2498;415;0
2499;415;0
2500;415;0
2501;416;0
2502;416;0
2503;416;0
2504;416;0
2505;416;0
2506;416;0
2507;417;0
2508;417;0
2509;417;0
2510;416;0
2511;416;0
2512;416;0
2513;416;0
2514;416;0
2515;416;0
2516;416;0
2517;416;0
2518;416;0
2519;416;0
2520;417;0
2521;418;0
2522;418;0
2523;418;0
2524;418;0
2525;418;0
2526;418;0
2527;418;0
2528;419;0
2529;419;0
2530;419;0
2531;418;0
2532;418;0
2533;418;0
2534;418;0
2535;418;0
2536;418;0
2537;418;0
2538;418;0
2539;418;0
2540;418;0
2541;418;0
2542;418;0
2543;418;0
2544;418;0
2545;418;0
2546;418;0
2547;419;0
2548;419;0
2549;419;0
2550;419;0
2551;419;0
2552;419;0
2553;418;0
2554;418;0
2555;418;0
2556;419;0
2557;419;0
2558;419;0
2559;419;0
2560;419;0
2561;419;0
2562;419;0
2563;419;0
2564;419;0
2565;419;0
2566;420;0
2567;420;0
2568;420;0
2569;420;0
2570;420;0
2571;420;0
2572;420;0
2573;420;0
2574;420;0
2575;419;0
2576;419;0
2577;419;0
2578;419;0
2579;419;0
2580;419;0
2581;419;0
2582;419;0
2583;420;0
2584;420;0
2585;420;0
2586;420;0
2587;420;0
2588;420;0
2589;420;0
2590;420;0
2591;420;0
2592;421;0
2593;421;0
2594;421;0
2595;421;0
2596;421;0
2597;421;0
2598;421;0
2599;421;0
2600;421;0
2601;421;0
2602;422;0
2603;422;0
2604;422;0
2605;421;0
2606;421;0
2607;421;0
2608;421;0
2609;421;0
2610;421;0
2611;421;0
2612;421;0
2613;421;0
2614;422;0
2615;422;0
2616;422;0
2617;422;0
2618;422;0
2619;422;0
2620;422;0
2621;422;0
2622;422;0
2623;422;0
2624;422;0
2625;422;0
2626;422;0
2627;421;0
2628;421;0
2629;421;0
2630;421;0
2631;421;0
2632;421;0
2633;421;0
2634;422;0
2635;422;0
2636;422;0
2637;422;0
2638;422;0
2639;422;0
2640;422;0
2641;423;0
2642;423;0
2643;423;0
2644;423;0
2645;423;0
2646;423;0
2647;423;0
2648;423;0
2649;423;0
2650;423;0
2651;423;0
2652;423;0
2653;423;0
2654;423;0
2655;423;0
2656;423;0
2657;423;0
2658;423;0
2659;423;0
2660;423;0
2661;423;0
2662;423;0
2663;423;0
2664;423;0
2665;423;0
2666;423;0
2667;423;0
2668;423;0
2669;423;0
2670;423;0
2671;423;0
2672;423;0
2673;424;0
2674;424;0
2675;424;0
2676;424;0
2677;424;0
2678;424;0
2679;424;0
2680;424;0
2681;424;0
2682;424;0
2683;424;0
2684;424;0
2685;425;0
2686;425;0
2687;425;0
2688;425;0
2689;425;0
2690;425;0
2691;425;0
2692;426;0
2693;426;0
2694;426;0
2695;426;0
2696;426;0
2697;426;0
2698;426;0
2699;426;0
2700;426;0
2701;426;0
2702;426;0
2703;426;0
2704;426;0
2705;426;0
2706;426;0
2707;426;0
2708;426;0
2709;427;0
2710;427;0
2711;427;0
2712;426;0
2713;426;0
2714;426;0
2715;426;0
2716;426;0
2717;426;0
2718;426;0
2719;426;0
2720;426;0
2721;426;0
2722;426;0
2723;426;0
2724;426;0
2725;427;0
2726;427;0
2727;427;0
2728;427;0
2729;427;0
2730;427;0
2731;427;0
2732;427;0
2733;427;0
2734;427;0
2735;427;0
2736;427;0
2737;427;0
2738;427;0
2739;427;0
2740;427;0
2741;427;0
2742;427;0
2743;427;0
2744;427;0
2745;427;0
2746;427;0
2747;427;0
2748;427;0
2749;427;0
2750;427;0
2751;427;0
2752;427;0
2753;427;0
2754;427;0
2755;427;0
2756;428;0
2757;428;0
2758;428;0
2759;428;0
2760;428;0
2761;428;0
2762;428;0
2763;428;0
2764;428;0
2765;428;0
2766;428;0
2767;428;0
2768;428;0
2769;428;0
2770;428;0
2771;428;0
2772;428;0
2773;428;0
2774;428;0
2775;428;0
2776;428;0
2777;428;0
2778;428;0
2779;428;0
2780;428;0
2781;428;0
2782;428;0
2783;429;0
2784;429;0
2785;429;0
2786;429;0
2787;429;0
2788;429;0
2789;429;0
2790;429;0
2791;429;0
2792;429;0
2793;429;0
2794;429;0
2795;429;0
2796;429;0
2797;429;0
2798;429;0
2799;429;0
2800;429;0
2801;429;0
2802;430;0
2803;430;0
2804;430;0
2805;430;0
2806;430;0
2807;430;0
2808;430;0
2809;430;0
2810;430;0
2811;430;0
2812;430;0
2813;430;0
2814;430;0
2815;430;0
2816;430;0
2817;430;0
2818;430;0
2819;430;0
2820;430;0
2821;430;0
2822;430;0
2823;430;0
2824;430;0
2825;430;0
2826;430;0
2827;430;0
2828;430;0
2829;430;0
2830;430;0
2831;430;0
2832;430;0
2833;430;0
2834;430;0
2835;430;0
2836;430;0
2837;430;0
2838;430;0
2839;430;0
2840;430;0
2841;431;0
2842;431;0
2843;431;0
2844;431;0
2845;431;0
2846;431;0
2847;431;0
2848;431;0
2849;431;0
2850;431;0
2851;431;0
2852;431;0
2853;431;0
2854;431;0
2855;431;0
2856;431;0
2857;430;0
2858;430;0
2859;430;0
2860;430;0
2861;430;0
2862;430;0
2863;430;0
2864;430;0
2865;430;0
2866;430;0
2867;430;0
2868;430;0
2869;430;0
2870;431;0
2871;431;0
2872;431;0
2873;431;0
2874;431;0
2875;431;0
2876;431;0
2877;431;0
2878;431;0
2879;432;0
2880;432;0
2881;432;0
2882;432;0
2883;432;0
2884;432;0
2885;432;0
2886;432;0
2887;432;0
2888;432;0
2889;432;0
2890;432;0
2891;432;0
2892;432;0
2893;433;0
2894;433;0
2895;433;0
2896;433;0
2897;433;0
2898;433;0
2899;433;0
2900;433;0
2901;433;0
2902;433;0
2903;433;0
2904;433;0
2905;433;0
2906;433;0
2907;433;0
2908;433;0
2909;433;0
2910;433;0
2911;433;0
2912;434;0
2913;434;0
2914;434;0
2915;434;0
2916;434;0
2917;434;0
2918;434;0
2919;434;0
2920;434;0
2921;434;0
2922;434;0
2923;434;0
2924;434;0
2925;434;0
2926;434;0
2927;434;0
2928;434;0
2929;434;0
2930;434;0
2931;435;0
2932;435;0
2933;435;0
2934;435;0
2935;435;0
2936;435;0
2937;435;0
2938;435;0
2939;435;0
2940;435;0
2941;435;0
2942;435;0
2943;435;0
2944;435;0
2945;435;0
2946;435;0
2947;435;0
2948;435;0
2949;435;0
2950;435;0
2951;436;0
2952;436;0
2953;436;0
2954;436;0
2955;436;0
2956;436;0
2957;436;0
2958;436;0
2959;436;0
2960;436;0
2961;436;0
2962;436;0
2963;436;0
2964;436;0
2965;436;0
2966;436;0
2967;436;0
2968;436;0
2969;436;0
2970;436;0
2971;436;0
2972;436;0
2973;436;0
2974;436;0
2975;436;0
2976;437;0
2977;437;0
2978;437;0
2979;437;0
2980;437;0
2981;437;0
2982;437;0
2983;437;0
2984;437;0
2985;437;0
2986;437;0
2987;437;0
2988;437;0
2989;438;0
2990;438;0
2991;438;0
2992;438;0
2993;438;0
2994;438;0
2995;439;0
2996;439;0
2997;439;0
2998;439;0
2999;439;0
3000;439;0
3001;439;0
3002;439;0
3003;439;0
3004;439;0
3005;439;0
3006;439;0
3007;439;0
3008;439;0
3009;439;0
3010;439;0
3011;439;0
3012;439;0
3013;439;0
3014;439;0
3015;440;0
3016;440;0
3017;440;0
3018;440;0
3019;440;0
3020;440;0
3021;440;0
3022;440;0
3023;440;0
3024;441;0
3025;441;0
3026;441;0
3027;441;0
3028;441;0
3029;441;0
3030;441;0
3031;441;0
3032;441;0
3033;441;0
3034;441;0
3035;441;0
3036;441;0
3037;442;0
3038;442;0
3039;442;0
3040;442;0
3041;442;0
3042;442;0
3043;442;0
3044;442;0
3045;442;0
3046;442;0
3047;443;0
3048;443;0
3049;443;0
3050;443;0
3051;443;0
3052;443;0
3053;443;0
3054;443;0
3055;443;0
3056;444;0
3057;444;0
3058;444;0
3059;444;0
3060;444;0
3061;445;0
3062;445;0
3063;445;0
3064;445;0
3065;445;0
3066;445;0
3067;444;0
3068;444;0
3069;444;0
3070;445;0
3071;445;0
3072;445;0
3073;445;0
3074;445;0
3075;445;0
3076;445;0
3077;445;0
3078;445;0
3079;446;0
3080;446;0
3081;446;0
3082;447;0
3083;447;0
3084;447;0
3085;447;0
3086;447;0
3087;447;0
3088;447;0
3089;448;0
3090;448;0
3091;448;0
3092;448;0
3093;448;0
3094;448;0
3095;447;0
3096;447;0
3097;447;0
3098;448;0
3099;448;0
3100;448;0
3101;448;0
3102;448;0
3103;448;0
3104;448;0
3105;448;0
3106;448;0
3107;448;0
3108;449;0
3109;449;0
3110;449;0
3111;448;0
3112;448;0
3113;448;0
3114;448;0
3115;448;0
3116;448;0
3117;448;0
3118;448;0
3119;448;0
3120;449;0
3121;448;0
3122;448;0
3123;448;0
3124;449;0
3125;449;0
3126;449;0
3127;449;0
3128;450;0
3129;450;0
3130;450;0
3131;450;0
3132;450;0
3133;450;0
3134;451;0
3135;451;0
3136;451;0
3137;451;0
3138;451;0
3139;451;0
3140;451;0
3141;451;0
3142;451;0
3143;451;0
3144;451;0
3145;451;0
3146;451;0
3147;451;0
3148;451;0
3149;451;0
3150;451;0
3151;451;0
3152;451;0
3153;451;0
3154;451;0
3155;451;0
3156;452;0
3157;452;0
3158;452;0
3159;452;0
3160;452;0
3161;452;0
3162;453;0
3163;453;0
3164;453;0
3165;453;0
3166;453;0
3167;453;0
3168;453;0
3169;453;0
3170;453;0
3171;453;0
3172;453;0
3173;453;0
3174;453;0
3175;453;0
3176;453;0
3177;453;0
3178;453;0
3179;453;0
3180;453;0
3181;454;0
3182;454;0
3183;454;0
3184;454;0
3185;455;0
3186;455;0
3187;455;0
3188;455;0
3189;455;0
3190;455;0
3191;455;0
3192;455;0
3193;455;0
3194;455;0
3195;455;0
3196;455;0
3197;455;0
3198;455;0
3199;455;0
3200;455;0
3201;455;0
3202;455;0
3203;455;0
3204;456;0
3205;456;0
3206;456;0
3207;455;0
3208;455;0
3209;455;0
3210;456;0
3211;456;0
3212;456;0
3213;456;0
3214;456;0
3215;456;0
3216;456;0
3217;456;0
3218;456;0
3219;456;0
3220;457;0
3221;457;0
3222;457;0
3223;457;0
3224;457;0
3225;457;0
3226;457;0
3227;457;0
3228;457;0
3229;457;0
3230;457;0
3231;457;0
3232;457;0
3233;457;0
3234;457;0
3235;457;0
3236;458;0
3237;458;0
3238;458;0
3239;458;0
3240;458;0
3241;458;0
3242;458;0
3243;459;0
3244;459;0
3245;459;0
3246;459;0
3247;459;0
3248;459;0
3249;459;0
3250;459;0
3251;459;0
3252;458;0
3253;458;0
3254;458;0
3255;459;0
3256;459;0
3257;459;0
3258;459;0
3259;459;0
3260;459;0
3261;459;0
3262;459;0
3263;459;0
3264;459;0
3265;459;0
3266;459;0
3267;459;0
3268;459;0
3269;459;0
3270;459;0
3271;459;0
3272;459;0
3273;459;0
3274;460;0
3275;460;0
3276;460;0
3277;460;0
3278;460;0
3279;460;0
3280;460;0
3281;460;0
3282;460;0
3283;460;0
3284;461;0
3285;461;0
3286;461;0
3287;461;0
3288;461;0
3289;461;0
3290;462;0
3291;462;0
3292;462;0
3293;462;0
3294;462;0
3295;462;0
3296;462;0
3297;462;0
3298;462;0
3299;462;0
3300;462;0
3301;463;0
3302;463;0
3303;463;0
3304;463;0
3305;463;0
3306;463;0
3307;463;0
3308;463;0
3309;463;0
3310;462;0
3311;462;0
3312;462;0
3313;462;0
3314;462;0
3315;462;0
3316;462;0
3317;462;0
3318;462;0
3319;463;0
3320;463;0
3321;463;0
3322;463;0
3323;464;0
3324;464;0
3325;464;0
3326;464;0
3327;464;0
3328;464;0
3329;464;0
3330;464;0
3331;464;0
3332;464;0
3333;464;0
3334;464;0
3335;464;0
3336;464;0
3337;464;0
3338;464;0
3339;464;0
3340;464;0
3341;464;0
3342;465;0
3343;465;0
3344;465;0
3345;465;0
3346;465;0
3347;465;0
3348;465;0
3349;465;0
3350;465;0
3351;465;0
3352;465;0
3353;465;0
3354;465;0
3355;465;0
3356;465;0
3357;465;0
3358;465;0
3359;465;0
3360;465;0
3361;466;0
3362;466;0
3363;466;0
3364;466;0
3365;466;0
3366;466;0
3367;466;0
3368;466;0
3369;466;0
3370;466;0
3371;466;0
3372;466;0
3373;466;0
3374;466;0
3375;466;0
3376;466;0
3377;466;0
3378;466;0
3379;466;0
3380;466;0
3381;466;0
3382;466;0
3383;466;0
3384;466;0
3385;466;0
3386;466;0
3387;466;0
3388;466;0
3389;466;0
3390;467;0
3391;467;0
3392;467;0
3393;467;0
3394;467;0
3395;467;0
3396;468;0
3397;468;0
3398;468;0
3399;468;0
3400;468;0
3401;468;0
3402;468;0
3403;468;0
3404;468;0
3405;468;0
3406;468;0
3407;468;0
3408;468;0
3409;468;0
3410;468;0
3411;468;0
3412;468;0
3413;468;0
3414;468;0
3415;468;0
3416;468;0
3417;468;0
3418;468;0
3419;468;0
3420;468;0
3421;468;0
3422;468;0
3423;468;0
3424;468;0
3425;467;0
3426;467;0
3427;467;0
3428;467;0
3429;467;0
3430;467;0
3431;467;0
3432;467;0
3433;467;0
3434;467;0
3435;467;0
3436;467;0
3437;467;0
3438;468;0
3439;468;0
3440;468;0
3441;468;0
3442;468;0
3443;468;0
3444;469;0
3445;469;0
3446;469;0
3447;469;0
3448;469;0
3449;469;0
3450;468;0
3451;468;0
3452;468;0
3453;468;0
3454;467;0
3455;467;0
3456;467;0
3457;467;0
3458;467;0
3459;467;0
3460;467;0
3461;467;0
3462;467;0
3463;467;0
3464;467;0
3465;467;0
3466;467;0
3467;467;0
3468;467;0
3469;467;0
3470;467;0
3471;467;0
3472;467;0
3473;467;0
3474;467;0
3475;467;0
3476;467;0
3477;467;0
3478;467;0
3479;468;0
3480;468;0
3481;468;0
3482;467;0
3483;467;0
3484;467;0
3485;467;0
3486;467;0
3487;467;0
3488;467;0
3489;467;0
3490;467;0
3491;467;0
3492;467;0
3493;467;0
3494;467;0
3495;468;0
3496;468;0
3497;468;0
3498;468;0
3499;468;0
3500;468;0
3501;468;0
3502;468;0
3503;468;0
3504;468;0
3505;468;0
3506;468;0
3507;468;0
3508;467;0
3509;467;0
3510;467;0
3511;467;0
3512;467;0
3513;467;0
3514;467;0
3515;467;0
3516;467;0
3517;467;0
3518;467;0
3519;467;0
3520;467;0
3521;467;0
3522;467;0
3523;467;0
3524;467;0
3525;467;0
3526;467;0
3527;467;0
3528;467;0
3529;467;0
3530;467;0
3531;467;0
3532;467;0
3533;467;0
3534;467;0
3535;467;0
3536;466;0
3537;466;0
3538;466;0
3539;466;0
3540;466;0
3541;466;0
3542;466;0
3543;466;0
3544;466;0
3545;466;0
3546;467;0
3547;467;0
3548;467;0
3549;467;0
3550;466;0
3551;466;0
3552;466;0
3553;467;0
3554;467;0
3555;467;0
3556;466;0
3557;466;0
3558;466;0
3559;466;0
3560;466;0
3561;466;0
3562;466;0
3563;466;0
3564;466;0
3565;466;0
3566;466;0
3567;466;0
3568;466;0
3569;466;0
3570;466;0
3571;466;0
3572;466;0
3573;466;0
3574;466;0
3575;466;0
3576;466;0
3577;466;0
3578;466;0
3579;466;0
3580;466;0
3581;467;0
3582;467;0
3583;467;0
3584;467;0
3585;467;0
3586;467;0
3587;467;0
3588;467;0
3589;467;0
3590;467;0
3591;467;0
3592;467;0
3593;467;0
3594;467;0
3595;467;0
3596;467;0
3597;467;0
3598;467;0
3599;467;0
3600;468;0
3601;467;0
3602;467;0
3603;467;0
3604;468;0
3605;468;0
3606;468;0
3607;467;0
3608;467;0
3609;467;0
3610;467;0
3611;467;0
3612;467;0
3613;467;0
3614;467;0
3615;467;0
3616;467;0
3617;467;0
3618;467;0
3619;467;0
3620;467;0
3621;467;0
3622;467;0
3623;467;0
3624;467;0
3625;467;0
3626;467;0
3627;467;0
3628;467;0
3629;467;0
3630;467;0
3631;467;0
3632;467;0
3633;467;0
3634;467;0
3635;467;0
3636;467;0
3637;467;0
3638;467;0
3639;467;0
3640;467;0
3641;467;0
3642;467;0
3643;467;0
3644;467;0
3645;467;0
3646;467;0
3647;467;0
3648;467;0
3649;467;0
3650;467;0
3651;467;0
3652;467;0
3653;467;0
3654;467;0
3655;467;0
3656;467;0
3657;467;0
3658;467;0
3659;467;0
3660;467;0
3661;467;0
3662;467;0
3663;467;0
3664;467;0
3665;466;0
3666;466;0
3667;466;0
3668;466;0
3669;466;0
3670;466;0
3671;466;0
3672;466;0
3673;466;0
3674;467;0
3675;467;0
3676;467;0
3677;467;0
3678;467;0
3679;467;0
3680;467;0
3681;467;0
3682;467;0
3683;467;0
3684;467;0
3685;467;0
3686;467;0
3687;466;0
3688;466;0
3689;466;0
3690;467;0
3691;467;0
3692;467;0
3693;467;0
3694;467;0
3695;467;0
3696;467;0
3697;467;0
3698;467;0
3699;467;0
3700;467;0
3701;467;0
3702;467;0
3703;466;0
3704;466;0
3705;466;0
3706;467;0
3707;467;0
3708;467;0
3709;466;0
3710;466;0
3711;466;0
3712;466;0
3713;466;0
3714;466;0
3715;466;0
3716;466;0
3717;466;0
3718;466;0
3719;466;0
3720;466;0
3721;467;0
3722;467;0
3723;467;0
3724;467;0
3725;466;0
3726;466;0
3727;466;0
3728;466;0
3729;466;0
3730;466;0
3731;466;0
3732;466;0
3733;466;0
3734;466;0
3735;466;0
3736;466;0
3737;466;0
3738;466;0
3739;466;0
3740;466;0
3741;467;0
3742;467;0
3743;467;0
3744;466;0
3745;466;0
3746;466;0
3747;466;0
3748;466;0
3749;466;0
3750;466;0
3751;467;0
3752;467;0
3753;467;0
3754;467;0
3755;467;0
3756;467;0
3757;467;0
3758;467;0
3759;467;0
3760;467;0
3761;467;0
3762;467;0
3763;467;0
3764;467;0
3765;467;0
3766;467;0
3767;467;0
3768;467;0
3769;467;0
3770;467;0
3771;467;0
3772;467;0
3773;467;0
3774;467;0
3775;467;0
3776;467;0
3777;467;0
3778;467;0
3779;468;0
3780;468;0
3781;468;0
3782;468;0
3783;468;0
3784;468;0
3785;468;0
3786;467;0
3787;467;0
3788;467;0
3789;467;0
3790;467;0
3791;467;0
3792;467;0
3793;467;0
3794;467;0
3795;468;0
3796;468;0
3797;468;0
3798;468;0
3799;468;0
3800;468;0
3801;468;0
3802;468;0
3803;468;0
3804;468;0
3805;468;0
3806;468;0
3807;468;0
3808;467;0
3809;467;0
3810;467;0
3811;467;0
3812;467;0
3813;467;0
3814;467;0
3815;467;0
3816;467;0
3817;467;0
3818;467;0
3819;467;0
3820;467;0
3821;467;0
3822;467;0
3823;467;0
3824;467;0
3825;467;0
3826;467;0
3827;468;0
3828;468;0
3829;468;0
3830;468;0
3831;468;0
3832;468;0
3833;468;0
3834;468;0
3835;468;0
3836;468;0
3837;468;0
3838;468;0
3839;468;0
3840;468;0
3841;468;0
3842;468;0
3843;468;0
3844;468;0
3845;468;0
3846;468;0
3847;468;0
3848;468;0
3849;468;0
3850;467;0
3851;467;0
3852;467;0
3853;468;0
3854;468;0
3855;468;0
3856;467;0
3857;467;0
3858;467;0
3859;467;0
3860;467;0
3861;467;0
3862;468;0
3863;468;0
3864;468;0
3865;468;0
3866;468;0
3867;468;0
3868;468;0
3869;468;0
3870;468;0
3871;468;0
3872;468;0
3873;468;0
3874;468;0
3875;468;0
3876;468;0
3877;468;0
3878;468;0
3879;468;0
3880;468;0
3881;468;0
3882;468;0
3883;468;0
3884;468;0
3885;468;0
3886;468;0
3887;468;0
3888;468;0
3889;468;0
3890;468;0
3891;468;0
3892;468;0
3893;468;0
3894;468;0
3895;468;0
3896;468;0
3897;468;0
3898;468;0
3899;468;0
3900;468;0
3901;469;0
3902;469;0
3903;469;0
3904;469;0
3905;469;0
3906;469;0
3907;469;0
3908;469;0
3909;469;0
3910;469;0
3911;469;0
3912;469;0
3913;468;0
3914;468;0
3915;468;0
3916;468;0
3917;469;0
3918;469;0
3919;469;0
3920;468;0
3921;468;0
3922;468;0
3923;468;0
3924;468;0
3925;468;0
3926;468;0
3927;468;0
3928;468;0
3929;468;0
3930;468;0
3931;468;0
3932;469;0
3933;469;0
3934;469;0
3935;469;0
3936;469;0
3937;469;0
3938;469;0
3939;469;0
3940;469;0
3941;469;0
3942;469;0
3943;469;0
3944;469;0
3945;468;0
3946;468;0
3947;468;0
3948;469;0
3949;469;0
3950;469;0
3951;469;0
3952;469;0
3953;469;0
3954;469;0
3955;469;0
3956;469;0
3957;469;0
3958;469;0
3959;469;0
3960;469;0
3961;469;0
3962;469;0
3963;469;0
3964;469;0
3965;469;0
3966;469;0
3967;469;0
3968;469;0
3969;469;0
3970;469;0
3971;469;0
3972;469;0
3973;469;0
3974;469;0
3975;469;0
3976;469;0
3977;469;0
3978;469;0
3979;469;0
3980;470;0
3981;470;0
3982;470;0
3983;470;0
3984;470;0
3985;470;0
3986;469;0
3987;469;0
3988;469;0
3989;469;0
3990;469;0
3991;469;0
3992;468;0
3993;468;0
3994;468;0
3995;468;0
3996;468;0
3997;468;0
3998;468;0
3999;468;0
4000;468;0
4001;468;0
4002;468;0
4003;468;0
4004;468;0
4005;469;0
4006;469;0
4007;469;0
4008;469;0
4009;469;0
4010;469;0
4011;470;0
4012;470;0
4013;470;0
4014;469;0
4015;469;0
4016;469;0
4017;469;0
4018;470;0
4019;470;0
4020;470;0
4021;470;0
4022;470;0
4023;470;0
4024;470;0
4025;470;0
4026;470;0
4027;470;0
4028;470;0
4029;470;0
4030;469;0
4031;469;0
4032;469;0
4033;469;0
4034;469;0
4035;469;0
4036;469;0
4037;469;0
4038;469;0
4039;469;0
4040;469;0
4041;469;0
4042;469;0
4043;469;0
4044;469;0
4045;469;0
4046;469;0
4047;469;0
4048;469;0
4049;469;0
4050;469;0
4051;469;0
4052;469;0
4053;469;0
4054;469;0
4055;469;0
4056;469;0
4057;469;0
4058;469;0
4059;469;0
4060;469;0
4061;469;0
4062;469;0
4063;469;0
4064;469;0
4065;470;0
4066;470;0
4067;470;0
4068;469;0
4069;469;0
4070;469;0
4071;469;0
4072;469;0
4073;469;0
4074;469;0
4075;469;0
4076;469;0
4077;469;0
4078;469;0
4079;469;0
4080;469;0
4081;469;0
4082;469;0
4083;469;0
4084;469;0
4085;469;0
4086;469;0
4087;469;0
4088;469;0
4089;469;0
4090;469;0
4091;469;0
4092;469;0
4093;469;0
4094;469;0
4095;469;0
4096;469;0
4097;469;0
4098;469;0
4099;469;0
4100;469;0
4101;469;0
4102;469;0
4103;469;0
4104;469;0
4105;469;0
4106;470;0
4107;470;0
4108;470;0
4109;470;0
4110;470;0
4111;470;0
4112;470;0
4113;470;0
4114;470;0
4115;470;0
4116;470;0
4117;470;0
4118;470;0
4119;470;0
4120;470;0
4121;470;0
4122;469;0
4123;469;0
4124;469;0
4125;470;0
4126;470;0
4127;470;0
4128;470;0
4129;470;0
4130;470;0
4131;470;0
4132;470;0
4133;470;0
4134;470;0
4135;471;0
4136;471;0
4137;471;0
